project_id	case_id	case_submitter_id	sample_id	sample_submitter_id	portion_id	portion_submitter_id	creation_datetime	is_ffpe	portion_number	state	weight
TCGA-CHOL	5cf3911a-f3ea-4c0e-851d-5bb57ca7190f	TCGA-ZH-A8Y8	88a0636c-ac6c-4df5-ae0f-dc80553d4d2a	TCGA-ZH-A8Y8-01Z	e738ee8d-2378-5f82-a363-86179b2c4d18	'--	'--	'--	'--	'--	'--
TCGA-CHOL	5cf3911a-f3ea-4c0e-851d-5bb57ca7190f	TCGA-ZH-A8Y8	cba708c0-9ba6-47ea-b61e-aa2ef6319cca	TCGA-ZH-A8Y8-10A	20efb8c0-2288-4d3a-8549-1c3af16a7516	TCGA-ZH-A8Y8-10A-01	1386892800.0	false	01	released	'--
TCGA-CHOL	5cf3911a-f3ea-4c0e-851d-5bb57ca7190f	TCGA-ZH-A8Y8	f641043f-e789-4205-b5f7-ece67af60025	TCGA-ZH-A8Y8-01A	2fe6b28f-6dc8-45c3-aac0-c83c46eda9f0	TCGA-ZH-A8Y8-01A-41-A45N-20	1406678400.0	false	41	released	'--
TCGA-CHOL	5cf3911a-f3ea-4c0e-851d-5bb57ca7190f	TCGA-ZH-A8Y8	f641043f-e789-4205-b5f7-ece67af60025	TCGA-ZH-A8Y8-01A	68fdd38e-8e62-4045-9414-497b10a94474	TCGA-ZH-A8Y8-01A-41	'--	'--	'--	released	'--
TCGA-CHOL	5cf3911a-f3ea-4c0e-851d-5bb57ca7190f	TCGA-ZH-A8Y8	f641043f-e789-4205-b5f7-ece67af60025	TCGA-ZH-A8Y8-01A	d0258295-3282-4671-826a-0628c383a0dc	TCGA-ZH-A8Y8-01A-51	1389916800.0	false	51	released	30.0
TCGA-CHOL	dcc87c59-fd8c-4511-9983-96d5b9784cb0	TCGA-3X-AAVE	4a5bd222-0652-4e8f-a297-77095e15377c	TCGA-3X-AAVE-10A	ffe96e14-5ce7-4d28-bb55-c692fc568cdd	TCGA-3X-AAVE-10A-01	1390867200.0	false	01	released	'--
TCGA-CHOL	dcc87c59-fd8c-4511-9983-96d5b9784cb0	TCGA-3X-AAVE	671231f4-907d-44aa-af24-b8e5e440ba26	TCGA-3X-AAVE-01A	42226b6c-8bab-40f4-950a-4a5a726cf1c2	TCGA-3X-AAVE-01A-11	1391558400.0	false	11	released	30.0
TCGA-CHOL	dcc87c59-fd8c-4511-9983-96d5b9784cb0	TCGA-3X-AAVE	a282b5f5-6316-4690-a991-7218a70d6f39	TCGA-3X-AAVE-01Z	08f7229e-ec67-5695-a0a5-08c29e6155c2	'--	'--	'--	'--	'--	'--
TCGA-CHOL	aaacf22c-2362-4613-b024-88fb7dd1cca1	TCGA-W5-AA2U	2ddcf39c-a57e-4d32-bfae-b3bb9ae65e22	TCGA-W5-AA2U-10A	92619302-81dd-4094-a960-96aad4fb9b29	TCGA-W5-AA2U-10A-01	1389571200.0	false	01	released	'--
TCGA-CHOL	aaacf22c-2362-4613-b024-88fb7dd1cca1	TCGA-W5-AA2U	32650cfb-0f1a-4ffe-b03c-cad9b6825aa5	TCGA-W5-AA2U-01Z	4ce68723-e073-5d34-8acf-edbc912d3b5c	'--	'--	'--	'--	'--	'--
TCGA-CHOL	aaacf22c-2362-4613-b024-88fb7dd1cca1	TCGA-W5-AA2U	97aad42e-953b-4cc1-9bbc-3c1f8af662bd	TCGA-W5-AA2U-11A	3edd4f3d-5d3b-4712-a90e-fdfc6f1aa62f	TCGA-W5-AA2U-11A-11	1390176000.0	false	11	released	30.0
TCGA-CHOL	aaacf22c-2362-4613-b024-88fb7dd1cca1	TCGA-W5-AA2U	fc94b207-8fbe-4267-9b40-b66ad66c565e	TCGA-W5-AA2U-01A	2c55fa24-21fd-4b4a-9703-9ff914c7276c	TCGA-W5-AA2U-01A-21-A45N-20	1406678400.0	false	21	released	'--
TCGA-CHOL	aaacf22c-2362-4613-b024-88fb7dd1cca1	TCGA-W5-AA2U	fc94b207-8fbe-4267-9b40-b66ad66c565e	TCGA-W5-AA2U-01A	641c4e93-3d08-48fd-b171-c7d24993ed44	TCGA-W5-AA2U-01A-11	1390176000.0	false	11	released	30.0
TCGA-CHOL	aaacf22c-2362-4613-b024-88fb7dd1cca1	TCGA-W5-AA2U	fc94b207-8fbe-4267-9b40-b66ad66c565e	TCGA-W5-AA2U-01A	c4e810ba-196b-4e9c-9340-d3fe1d191860	TCGA-W5-AA2U-01A-21	'--	'--	'--	released	'--
TCGA-CHOL	b16e9c3f-c7df-46c2-bee3-ecaebbab025f	TCGA-ZH-A8Y1	0889104b-8289-44cc-b500-eaf303f859ac	TCGA-ZH-A8Y1-01A	1d74bebf-3581-4383-8009-ec2a10b36fe2	TCGA-ZH-A8Y1-01A-21-A45N-20	1406678400.0	false	21	released	'--
TCGA-CHOL	b16e9c3f-c7df-46c2-bee3-ecaebbab025f	TCGA-ZH-A8Y1	0889104b-8289-44cc-b500-eaf303f859ac	TCGA-ZH-A8Y1-01A	9eebe807-c041-4807-9362-1a9c09f62b35	TCGA-ZH-A8Y1-01A-11	1387756800.0	false	11	released	30.0
TCGA-CHOL	b16e9c3f-c7df-46c2-bee3-ecaebbab025f	TCGA-ZH-A8Y1	0889104b-8289-44cc-b500-eaf303f859ac	TCGA-ZH-A8Y1-01A	f0860645-9d7a-4f98-bbd5-28ca6c6e676c	TCGA-ZH-A8Y1-01A-21	'--	'--	'--	released	'--
TCGA-CHOL	b16e9c3f-c7df-46c2-bee3-ecaebbab025f	TCGA-ZH-A8Y1	3f6591f9-94fc-4877-b351-ea31751be217	TCGA-ZH-A8Y1-01Z	de314ac5-04e5-5642-af21-791d4933bb78	'--	'--	'--	'--	'--	'--
TCGA-CHOL	b16e9c3f-c7df-46c2-bee3-ecaebbab025f	TCGA-ZH-A8Y1	5cd52c8b-0f13-4987-9a57-25d34c97b49f	TCGA-ZH-A8Y1-10A	ed3aa85e-476a-4969-b00e-e6f15f41e027	TCGA-ZH-A8Y1-10A-01	1386892800.0	false	01	released	'--
TCGA-CHOL	bc15cec4-1f82-47fe-ae69-3853194fab7e	TCGA-W5-AA2H	41f648bb-b4cf-4e26-9342-a8f22529076d	TCGA-W5-AA2H-01A	2b288c32-7940-46d8-8c34-7899975db38e	TCGA-W5-AA2H-01A-31	1390435200.0	false	31	released	30.0
TCGA-CHOL	bc15cec4-1f82-47fe-ae69-3853194fab7e	TCGA-W5-AA2H	41f648bb-b4cf-4e26-9342-a8f22529076d	TCGA-W5-AA2H-01A	a613d9da-9571-4790-8ac5-d7f61a92bca4	TCGA-W5-AA2H-01A-21	'--	'--	'--	released	'--
TCGA-CHOL	bc15cec4-1f82-47fe-ae69-3853194fab7e	TCGA-W5-AA2H	41f648bb-b4cf-4e26-9342-a8f22529076d	TCGA-W5-AA2H-01A	b2998b9e-3f52-416c-80a2-87b1a3b0860d	TCGA-W5-AA2H-01A-21-A45N-20	1406678400.0	false	21	released	'--
TCGA-CHOL	bc15cec4-1f82-47fe-ae69-3853194fab7e	TCGA-W5-AA2H	5ec32af6-229d-4b0c-a5ba-53bcd87af185	TCGA-W5-AA2H-10A	40087ad9-b8a6-4789-b000-aa86f53654bc	TCGA-W5-AA2H-10A-01	1389571200.0	false	01	released	'--
TCGA-CHOL	bc15cec4-1f82-47fe-ae69-3853194fab7e	TCGA-W5-AA2H	8f9c3c17-e521-4f61-b161-479f1a52ba18	TCGA-W5-AA2H-01Z	34553b76-f494-55c3-bdbc-aefb77aff116	'--	'--	'--	'--	'--	'--
TCGA-CHOL	c60eb7be-c85c-4338-a20b-51948d43bf2a	TCGA-4G-AAZG	5109b687-d275-49e1-9a64-9fe4f383385f	TCGA-4G-AAZG-01A	957131a8-f2af-4fc2-879a-d02fcfbbfb50	TCGA-4G-AAZG-01A-11	1397606400.0	false	11	released	30.0
TCGA-CHOL	c60eb7be-c85c-4338-a20b-51948d43bf2a	TCGA-4G-AAZG	9ec2ccf5-8868-4a93-8375-773fe0f0b1c5	TCGA-4G-AAZG-10A	df58ce30-2661-4713-b45e-93e2e5b71a0f	TCGA-4G-AAZG-10A-01	1399334400.0	false	01	released	2.0
TCGA-CHOL	5fb3affa-3661-48e8-a1cc-b533c862e8c5	TCGA-W5-AA33	0cd120e6-d17e-4d43-934e-f0fb74a00319	TCGA-W5-AA33-10A	69ff1838-c713-4ce2-abe3-972fe0cc4cf1	TCGA-W5-AA33-10A-01	1389571200.0	false	01	released	'--
TCGA-CHOL	5fb3affa-3661-48e8-a1cc-b533c862e8c5	TCGA-W5-AA33	3a618e92-fadd-4086-a3ce-2f55eea0b9f0	TCGA-W5-AA33-01Z	a884cdb4-4592-55bc-9d21-66ef15d3a51f	'--	'--	'--	'--	'--	'--
TCGA-CHOL	5fb3affa-3661-48e8-a1cc-b533c862e8c5	TCGA-W5-AA33	e235e45d-9cbe-4c11-8f49-38aa743763d2	TCGA-W5-AA33-01A	594edce6-203b-41fc-a7cd-a3fdc4f9539b	TCGA-W5-AA33-01A-21	'--	'--	'--	released	'--
TCGA-CHOL	5fb3affa-3661-48e8-a1cc-b533c862e8c5	TCGA-W5-AA33	e235e45d-9cbe-4c11-8f49-38aa743763d2	TCGA-W5-AA33-01A	b5d126fd-6373-4859-a8a2-959df66aad29	TCGA-W5-AA33-01A-21-A45N-20	1406678400.0	false	21	released	'--
TCGA-CHOL	5fb3affa-3661-48e8-a1cc-b533c862e8c5	TCGA-W5-AA33	e235e45d-9cbe-4c11-8f49-38aa743763d2	TCGA-W5-AA33-01A	ce8e04d9-d448-4928-8c22-063de60fdfd5	TCGA-W5-AA33-01A-11	1390176000.0	false	11	released	30.0
TCGA-CHOL	5fb3affa-3661-48e8-a1cc-b533c862e8c5	TCGA-W5-AA33	f64ef549-8423-4818-8826-25bd5d01795d	TCGA-W5-AA33-11A	bf6a5d25-5f60-492b-9fa2-8b9a4bd81cab	TCGA-W5-AA33-11A-11	1390176000.0	false	11	released	30.0
TCGA-CHOL	0775583e-c0a0-4f18-9ca2-8f89cedce3d6	TCGA-4G-AAZO	16b15ab7-4451-4a40-bd57-083d13eec7c7	TCGA-4G-AAZO-01Z	77b7f6f7-24e3-5a96-889e-790c08091a02	'--	'--	'--	'--	'--	'--
TCGA-CHOL	0775583e-c0a0-4f18-9ca2-8f89cedce3d6	TCGA-4G-AAZO	e570797a-11f8-4630-9b2f-806f5b61c0f5	TCGA-4G-AAZO-01A	35c2502b-7821-493e-a53e-994d6eabf71e	TCGA-4G-AAZO-01A-12	1397606400.0	false	12	released	30.0
TCGA-CHOL	0775583e-c0a0-4f18-9ca2-8f89cedce3d6	TCGA-4G-AAZO	f3a472a2-46b6-47be-a4a8-b208a7ba066a	TCGA-4G-AAZO-11A	686b1202-bcb2-4796-9992-87e6d7b6f4d9	TCGA-4G-AAZO-11A-11	1397606400.0	false	11	released	30.0
TCGA-CHOL	ccb028ae-777c-4af6-b92e-40848f1cf774	TCGA-ZD-A8I3	2b366684-75dc-4484-8ccd-7e8032e44cec	TCGA-ZD-A8I3-10A	965e4cd5-aed4-455a-a43a-31eb659d63b1	TCGA-ZD-A8I3-10A-01	1388361600.0	false	01	released	2.0
TCGA-CHOL	ccb028ae-777c-4af6-b92e-40848f1cf774	TCGA-ZD-A8I3	d6e08bc1-de45-48fe-aa47-d12b9c8f62e0	TCGA-ZD-A8I3-01Z	69df8122-8989-5177-9d5e-07db8da8f9a1	'--	'--	'--	'--	'--	'--
TCGA-CHOL	ccb028ae-777c-4af6-b92e-40848f1cf774	TCGA-ZD-A8I3	d711760d-902d-45c1-83c6-b6671a8627aa	TCGA-ZD-A8I3-01A	04adb573-1dda-445e-ba21-bad494fd7c8c	TCGA-ZD-A8I3-01A-21	'--	'--	'--	released	'--
TCGA-CHOL	ccb028ae-777c-4af6-b92e-40848f1cf774	TCGA-ZD-A8I3	d711760d-902d-45c1-83c6-b6671a8627aa	TCGA-ZD-A8I3-01A	8a97551b-320e-4274-ab63-9bd2043926e1	TCGA-ZD-A8I3-01A-11	1385078400.0	false	11	released	30.0
TCGA-CHOL	ccb028ae-777c-4af6-b92e-40848f1cf774	TCGA-ZD-A8I3	d711760d-902d-45c1-83c6-b6671a8627aa	TCGA-ZD-A8I3-01A	cf371f36-d0c6-4371-9525-e0c0ebadf201	TCGA-ZD-A8I3-01A-21-A45N-20	1406678400.0	false	21	released	'--
TCGA-CHOL	7f08f522-08ff-4b30-aa5b-e69cf15041c9	TCGA-5A-A8ZF	36ab1390-3435-4887-ace8-9abee0aa19d6	TCGA-5A-A8ZF-01A	b3bef327-01b8-4be3-9fe5-fd07477ec32d	TCGA-5A-A8ZF-01A-12	1387411200.0	false	12	released	30.0
TCGA-CHOL	7f08f522-08ff-4b30-aa5b-e69cf15041c9	TCGA-5A-A8ZF	be1def9f-f4ef-4934-bc95-cb889e7f6863	TCGA-5A-A8ZF-10A	b31e4b91-9173-4f29-b202-a2f546b23a1b	TCGA-5A-A8ZF-10A-01	1389744000.0	false	01	released	2.0
TCGA-CHOL	9d9109f5-5917-4126-8e34-8a7e4632e913	TCGA-ZH-A8Y5	c333b64d-64b7-448f-a786-ee7b82b84b06	TCGA-ZH-A8Y5-01A	2c9a8381-93b9-441f-b8dd-efa6b50812fd	TCGA-ZH-A8Y5-01A-31-A617-42	1499817600.0	false	31	released	20.0
TCGA-CHOL	9d9109f5-5917-4126-8e34-8a7e4632e913	TCGA-ZH-A8Y5	c333b64d-64b7-448f-a786-ee7b82b84b06	TCGA-ZH-A8Y5-01A	3945ce41-d0ed-4b25-9462-128de183a315	TCGA-ZH-A8Y5-01A-11	1387756800.0	false	11	released	30.0
TCGA-CHOL	9d9109f5-5917-4126-8e34-8a7e4632e913	TCGA-ZH-A8Y5	c333b64d-64b7-448f-a786-ee7b82b84b06	TCGA-ZH-A8Y5-01A	eae08c09-848e-4ec5-bc01-b22f80e82b80	TCGA-ZH-A8Y5-01A-21-A45N-20	1406678400.0	false	21	released	'--
TCGA-CHOL	9d9109f5-5917-4126-8e34-8a7e4632e913	TCGA-ZH-A8Y5	c333b64d-64b7-448f-a786-ee7b82b84b06	TCGA-ZH-A8Y5-01A	f190a5ce-7657-4f47-9ca8-05591e3e145c	TCGA-ZH-A8Y5-01A-21	'--	'--	'--	released	'--
TCGA-CHOL	9d9109f5-5917-4126-8e34-8a7e4632e913	TCGA-ZH-A8Y5	d2653ee1-05c2-49c3-83bf-5b511933012a	TCGA-ZH-A8Y5-01Z	ea0ff8a0-f3de-5087-86ac-af525a8bc1df	'--	'--	'--	'--	'--	'--
TCGA-CHOL	9d9109f5-5917-4126-8e34-8a7e4632e913	TCGA-ZH-A8Y5	e73fd1ac-2d37-4ad3-b036-0f043a421608	TCGA-ZH-A8Y5-10A	eb959b1c-60b0-4ba4-8101-d3ae714d18d9	TCGA-ZH-A8Y5-10A-01	1386892800.0	false	01	released	'--
TCGA-CHOL	8944fe2a-e32f-4898-a2c5-fb6751f602a4	TCGA-W5-AA2T	10166f6c-cd29-47ea-ab22-6f2b7b10ab60	TCGA-W5-AA2T-10A	54025aea-9d5e-416a-823b-fd76e9be19eb	TCGA-W5-AA2T-10A-01	1389571200.0	false	01	released	'--
TCGA-CHOL	8944fe2a-e32f-4898-a2c5-fb6751f602a4	TCGA-W5-AA2T	239a9937-50ba-4c07-9046-224b48c2e7df	TCGA-W5-AA2T-01A	ab85a6bd-f199-49f9-8ef9-61111a7c6bed	TCGA-W5-AA2T-01A-12	1390176000.0	false	12	released	30.0
TCGA-CHOL	8944fe2a-e32f-4898-a2c5-fb6751f602a4	TCGA-W5-AA2T	7fd537f7-2ad6-4936-8b2b-f7cfa1e3e94b	TCGA-W5-AA2T-01Z	4086e42f-7e9d-5e2f-b886-b83de6cf34c5	'--	'--	'--	'--	'--	'--
TCGA-CHOL	8944fe2a-e32f-4898-a2c5-fb6751f602a4	TCGA-W5-AA2T	c6199310-ca05-4544-b3ea-de426848838a	TCGA-W5-AA2T-11A	0d01038c-c74a-4e9f-8bb8-8ac826d2666d	TCGA-W5-AA2T-11A-11	1390176000.0	false	11	released	30.0
TCGA-CHOL	fe57b639-db7a-460f-adfe-552f1e034e46	TCGA-3X-AAVA	10ad01b6-09b1-4806-ad6b-6c015b26fa75	TCGA-3X-AAVA-01A	39dcfad0-1750-4418-9643-b5f2ead9632a	TCGA-3X-AAVA-01A-31-A617-42	1499817600.0	false	31	released	20.0
TCGA-CHOL	fe57b639-db7a-460f-adfe-552f1e034e46	TCGA-3X-AAVA	10ad01b6-09b1-4806-ad6b-6c015b26fa75	TCGA-3X-AAVA-01A	51164357-1d61-4499-82ed-169a9da8a4c0	TCGA-3X-AAVA-01A-21-A45N-20	1406678400.0	false	21	released	'--
TCGA-CHOL	fe57b639-db7a-460f-adfe-552f1e034e46	TCGA-3X-AAVA	10ad01b6-09b1-4806-ad6b-6c015b26fa75	TCGA-3X-AAVA-01A	8ba952e5-b920-453e-ad04-17b1653e4f9a	TCGA-3X-AAVA-01A-11	1391385600.0	false	11	released	30.0
TCGA-CHOL	fe57b639-db7a-460f-adfe-552f1e034e46	TCGA-3X-AAVA	10ad01b6-09b1-4806-ad6b-6c015b26fa75	TCGA-3X-AAVA-01A	cf430933-a81a-4f9d-aaad-7eb4c726f528	TCGA-3X-AAVA-01A-21	'--	'--	'--	released	'--
TCGA-CHOL	fe57b639-db7a-460f-adfe-552f1e034e46	TCGA-3X-AAVA	66bff15e-a9f7-4dd2-8f5d-0565d3dde1ee	TCGA-3X-AAVA-01Z	5e10373e-221f-5434-b733-455936f1f9ab	'--	'--	'--	'--	'--	'--
TCGA-CHOL	fe57b639-db7a-460f-adfe-552f1e034e46	TCGA-3X-AAVA	b4ec38e1-df29-4646-9521-9d3d2bce173c	TCGA-3X-AAVA-10A	5154ff6b-617b-4f87-8782-6ae6fe57cc41	TCGA-3X-AAVA-10A-01	1390867200.0	false	01	released	'--
TCGA-CHOL	c8e57f03-ac69-49bb-954b-4c40fe371f75	TCGA-5A-A8ZG	0e19527e-9f04-4bd7-8e86-aa33ea13309b	TCGA-5A-A8ZG-10A	34d91246-9a09-4380-8072-ef080d11ab70	TCGA-5A-A8ZG-10A-01	1389916800.0	false	01	released	2.0
TCGA-CHOL	c8e57f03-ac69-49bb-954b-4c40fe371f75	TCGA-5A-A8ZG	d1e05ffb-3319-4ce3-8f47-5de7f2ec5dd6	TCGA-5A-A8ZG-01A	8f610b99-3cf4-4041-909a-746f87b9e8aa	TCGA-5A-A8ZG-01A-11	1387411200.0	false	11	released	30.0
TCGA-CHOL	57500d4c-4bb3-4f32-ae3a-a0b78f18c526	TCGA-4G-AAZR	377fa557-9b31-4ada-b3d2-c7c2ab8150aa	TCGA-4G-AAZR-11A	8824d473-984d-4533-a61f-b12a8788e515	TCGA-4G-AAZR-11A-11	1397606400.0	false	11	released	30.0
TCGA-CHOL	57500d4c-4bb3-4f32-ae3a-a0b78f18c526	TCGA-4G-AAZR	8085c2eb-4374-4750-929b-730347e0ea53	TCGA-4G-AAZR-01A	13690e65-e51a-42fc-ae25-55f7db7b197e	TCGA-4G-AAZR-01A-11	1397606400.0	false	11	released	30.0
TCGA-CHOL	48d17b17-348c-405a-ae92-f190372a3aac	TCGA-W5-AA38	3142e952-b78a-4e63-8537-de8771d78006	TCGA-W5-AA38-01A	70ff0945-d834-4d54-9d59-bb2e9eb1e589	TCGA-W5-AA38-01A-11	1390176000.0	false	11	released	30.0
TCGA-CHOL	48d17b17-348c-405a-ae92-f190372a3aac	TCGA-W5-AA38	3142e952-b78a-4e63-8537-de8771d78006	TCGA-W5-AA38-01A	7ae2f11d-cc0d-4d0e-9eb2-bdb1783bf132	TCGA-W5-AA38-01A-21	'--	'--	'--	released	'--
TCGA-CHOL	48d17b17-348c-405a-ae92-f190372a3aac	TCGA-W5-AA38	3142e952-b78a-4e63-8537-de8771d78006	TCGA-W5-AA38-01A	851aba0d-40a6-4d93-89b7-0d46180b1fe0	TCGA-W5-AA38-01A-21-A45N-20	1406678400.0	false	21	released	'--
TCGA-CHOL	48d17b17-348c-405a-ae92-f190372a3aac	TCGA-W5-AA38	5dc3e416-92e5-4d2e-94d4-fa2eee582f68	TCGA-W5-AA38-10A	35aaeb9a-03c4-4081-aa1e-494d5721f699	TCGA-W5-AA38-10A-01	1389571200.0	false	01	released	'--
TCGA-CHOL	48d17b17-348c-405a-ae92-f190372a3aac	TCGA-W5-AA38	6915911b-9e68-4bdf-a471-e9652c5f8d0f	TCGA-W5-AA38-01Z	5f35ea9d-697f-5f50-aebf-eb92d8e923f3	'--	'--	'--	'--	'--	'--
TCGA-CHOL	37d60df9-2fa5-433b-9e54-dccb5ed5a638	TCGA-ZH-A8Y7	8d698468-fedd-40c1-aa8b-e44a26958c20	TCGA-ZH-A8Y7-10A	b42c7075-9d8e-4edb-81fb-338f9327cbc5	TCGA-ZH-A8Y7-10A-01	1386892800.0	false	01	released	'--
TCGA-CHOL	37d60df9-2fa5-433b-9e54-dccb5ed5a638	TCGA-ZH-A8Y7	d72ca8ae-ed15-43f1-a81d-26a05d70fe9d	TCGA-ZH-A8Y7-01A	1061ff2e-0eca-4de5-8d6d-e1a9b123b75f	TCGA-ZH-A8Y7-01A-31-A617-42	1499817600.0	false	31	released	20.0
TCGA-CHOL	37d60df9-2fa5-433b-9e54-dccb5ed5a638	TCGA-ZH-A8Y7	d72ca8ae-ed15-43f1-a81d-26a05d70fe9d	TCGA-ZH-A8Y7-01A	918851f7-2a3a-4a6d-a0af-5ec92faa9d27	TCGA-ZH-A8Y7-01A-21	1393286400.0	false	21	released	30.0
TCGA-CHOL	37d60df9-2fa5-433b-9e54-dccb5ed5a638	TCGA-ZH-A8Y7	e6d75293-61ee-441b-bade-5b90e784bb9c	TCGA-ZH-A8Y7-01Z	79b576e7-6448-5335-a4e8-b233ea8975db	'--	'--	'--	'--	'--	'--
TCGA-CHOL	d64d8a1b-b31f-4cbb-a586-5ec7f058f0de	TCGA-W7-A93N	2481fc31-66ca-423f-a251-5e8aaca02e4d	TCGA-W7-A93N-11A	0a67a228-26ab-4521-b6aa-d93d4157f135	TCGA-W7-A93N-11A-11	1388361600.0	false	11	released	30.0
TCGA-CHOL	d64d8a1b-b31f-4cbb-a586-5ec7f058f0de	TCGA-W7-A93N	97e60862-9e1f-414c-bb27-f3bd3bb7eb6c	TCGA-W7-A93N-01A	1d0f71de-1c7f-4582-ace4-42cfa7e223e3	TCGA-W7-A93N-01A-22	1540857600.0	false	22	released	30.0
TCGA-CHOL	d64d8a1b-b31f-4cbb-a586-5ec7f058f0de	TCGA-W7-A93N	97e60862-9e1f-414c-bb27-f3bd3bb7eb6c	TCGA-W7-A93N-01A	500901b3-0753-4499-9a97-91cef27c355e	TCGA-W7-A93N-01A-21-A617-42	1499817600.0	false	21	released	20.0
TCGA-CHOL	d64d8a1b-b31f-4cbb-a586-5ec7f058f0de	TCGA-W7-A93N	97e60862-9e1f-414c-bb27-f3bd3bb7eb6c	TCGA-W7-A93N-01A	d74ef6fe-c93a-4b4e-bc65-7c6a186b34e9	TCGA-W7-A93N-01A-11	1388361600.0	false	11	released	30.0
